"Calibri Light";0;False;False;0;0;1;1
27526;719;327;8;11;8;0
27529;728;327;8;11;8;0
27530;737;327;8;11;8;0
27531;746;327;8;11;8;0
27542;755;327;8;11;8;0
27572;764;327;8;11;8;0
27573;773;327;8;11;8;0
27575;782;327;8;11;8;0
27583;791;327;8;11;8;0
27585;800;327;8;11;8;0
27589;809;327;8;11;8;0
27595;818;327;8;11;8;0
27597;827;327;8;11;8;0
27599;836;327;8;11;8;0
27602;845;327;8;11;8;0
27604;854;327;8;11;8;0
27605;863;327;8;11;8;0
27606;872;327;8;11;8;0
27607;881;327;8;11;8;0
27609;890;327;8;11;8;0
27611;899;327;8;11;8;0
27617;908;327;8;11;8;0
27627;683;327;8;11;8;0
27631;917;327;8;11;8;0
27663;674;327;8;11;8;0
27665;657;327;7;11;8;1
27667;432;327;8;11;8;0
27668;441;327;8;11;8;0
27670;450;327;8;11;8;0
27675;459;327;8;11;8;0
27679;468;327;8;11;8;0
27682;477;327;8;11;8;0
27686;486;327;8;11;8;0
27687;495;327;8;11;8;0
27688;504;327;8;11;8;0
27694;513;327;8;11;8;0
27695;522;327;8;11;8;0
27696;531;327;8;11;8;0
27700;540;327;8;11;8;0
27704;549;327;8;11;8;0
27712;558;327;8;11;8;0
27713;567;327;8;11;8;0
27714;576;327;8;11;8;0
27719;585;327;8;11;8;0
27721;594;327;8;11;8;0
27728;603;327;8;11;8;0
27733;612;327;8;11;8;0
27735;621;327;8;11;8;0
27739;630;327;8;11;8;0
27741;639;327;8;11;8;0
27742;648;327;8;11;8;0
27743;665;327;8;11;8;0
27744;926;327;8;11;8;0
27745;935;327;8;11;8;0
27748;944;327;8;11;8;0
27754;190;339;8;11;8;0
27760;199;339;8;11;8;0
27762;208;339;8;11;8;0
27769;217;339;8;11;8;0
27773;226;339;8;11;8;0
27774;235;339;8;11;8;0
27777;244;339;8;11;8;0
27778;253;339;8;11;8;0
27779;262;339;8;11;8;0
27784;64;207;8;11;8;0
27785;280;339;8;11;8;0
27791;289;339;8;11;8;0
27801;307;339;8;11;8;0
27803;424;339;8;11;8;0
27807;316;339;8;11;8;0
27809;325;339;8;11;8;0
27812;334;339;8;11;8;0
27813;343;339;8;11;8;0
27814;352;339;8;11;8;0
27815;361;339;8;11;8;0
27818;370;339;8;11;8;0
27819;379;339;8;11;8;0
27822;388;339;8;11;8;0
27827;397;339;8;11;8;0
27832;406;339;8;11;8;0
27833;415;339;8;11;8;0
27835;181;339;8;11;8;0
27836;172;339;8;11;8;0
27837;163;339;8;11;8;0
27838;154;339;8;11;8;0
27839;953;327;8;11;8;0
27844;962;327;8;11;8;0
27845;971;327;8;11;8;0
27849;980;327;8;11;8;0
27850;989;327;8;11;8;0
27852;998;327;8;11;8;0
27861;1007;327;8;11;8;0
27867;1016;327;8;11;8;0
27870;1;339;8;11;8;0
27873;10;339;8;11;8;0
27874;19;339;8;11;8;0
27875;28;339;8;11;8;0
27877;37;339;8;11;8;0
27880;46;339;8;11;8;0
27882;55;339;8;11;8;0
27888;64;339;8;11;8;0
27891;73;339;8;11;8;0
27893;82;339;8;11;8;0
27899;91;339;8;11;8;0
27900;100;339;8;11;8;0
27901;109;339;8;11;8;0
27905;118;339;8;11;8;0
27915;127;339;8;11;8;0
27922;136;339;8;11;8;0
27927;145;339;8;11;8;0
27931;73;207;8;11;8;0
27934;478;351;8;11;8;0
27941;55;207;8;11;8;0
27946;100;171;8;11;8;0
27953;928;63;8;11;8;0
27954;937;63;8;11;8;0
27963;946;63;7;11;8;1
27964;954;63;8;11;8;0
27965;963;63;8;11;8;0
27966;972;63;8;11;8;0
27969;981;63;8;11;8;0
27973;990;63;8;11;8;0
27974;999;63;8;11;8;0
27975;1008;63;8;11;8;0
27978;1;75;8;11;8;0
27979;10;75;8;11;8;0
27982;28;75;8;11;8;0
27985;145;75;8;11;8;0
27987;37;75;8;11;8;0
27993;46;75;8;11;8;0
27994;55;75;8;11;8;0
28006;64;75;8;11;8;0
28009;73;75;8;11;8;0
28010;82;75;8;11;8;0
28014;91;75;8;11;8;0
28020;100;75;8;11;8;0
28023;109;75;8;11;8;0
28024;118;75;8;11;8;0
28034;127;75;8;11;8;0
28037;136;75;8;11;8;0
28040;919;63;8;11;8;0
28041;910;63;8;11;8;0
28044;901;63;8;11;8;0
28046;892;63;8;11;8;0
28053;667;63;8;11;8;0
28059;676;63;8;11;8;0
28061;685;63;8;11;8;0
28063;694;63;8;11;8;0
28065;703;63;8;11;8;0
28067;712;63;8;11;8;0
28068;721;63;8;11;8;0
28070;730;63;8;11;8;0
28071;739;63;8;11;8;0
28072;748;63;8;11;8;0
28073;757;63;8;11;8;0
28074;766;63;8;11;8;0
28079;775;63;8;11;8;0
28082;784;63;8;11;8;0
28085;793;63;8;11;8;0
28088;802;63;8;11;8;0
28096;811;63;8;11;8;0
28100;820;63;8;11;8;0
28102;829;63;8;11;8;0
28107;838;63;8;11;8;0
28108;847;63;8;11;8;0
28113;856;63;8;11;8;0
28118;865;63;8;11;8;0
28120;874;63;8;11;8;0
28129;883;63;8;11;8;0
28132;19;75;8;11;8;0
28139;163;75;8;11;8;0
28140;550;75;8;11;8;0
28142;172;75;8;11;8;0
28145;442;75;8;11;8;0
28147;451;75;8;11;8;0
28151;460;75;8;11;8;0
28153;469;75;8;11;8;0
28155;478;75;8;11;8;0
28165;487;75;8;11;8;0
28170;496;75;8;11;8;0
28173;505;75;8;11;8;0
28176;514;75;8;11;8;0
28180;523;75;8;11;8;0
28183;532;75;8;11;8;0
28189;541;75;8;11;8;0
28192;559;75;8;11;8;0
28193;676;75;8;11;8;0
28195;568;75;8;11;8;0
28196;577;75;8;11;8;0
28201;586;75;8;11;8;0
28205;595;75;8;11;8;0
28207;604;75;8;11;8;0
28212;613;75;8;11;8;0
28216;622;75;8;11;8;0
28218;631;75;8;11;8;0
28227;640;75;8;11;8;0
28237;649;75;8;11;8;0
28246;658;75;8;11;8;0
28248;667;75;8;11;8;0
28251;433;75;8;11;8;0
28286;424;75;8;11;8;0
28287;415;75;8;11;8;0
28291;406;75;8;11;8;0
28293;181;75;8;11;8;0
28297;190;75;8;11;8;0
28304;199;75;8;11;8;0
28316;208;75;8;11;8;0
28322;217;75;8;11;8;0
28330;226;75;8;11;8;0
28335;235;75;8;11;8;0
28342;244;75;8;11;8;0
28346;253;75;8;11;8;0
28353;262;75;8;11;8;0
28359;271;75;8;11;8;0
28363;280;75;8;11;8;0
28369;289;75;8;11;8;0
28371;298;75;8;11;8;0
28372;307;75;8;11;8;0
28378;316;75;8;11;8;0
28382;325;75;8;11;8;0
28385;334;75;8;11;8;0
28388;343;75;8;11;8;0
28389;352;75;8;11;8;0
28390;361;75;8;11;8;0
28392;370;75;8;11;8;0
28393;379;75;8;11;8;0
28404;388;75;8;11;8;0
28418;397;75;8;11;8;0
28422;658;63;8;11;8;0
28431;649;63;8;11;8;0
28435;640;63;8;11;8;0
28436;505;63;8;11;8;0
28448;892;51;8;11;8;0
28459;901;51;8;11;8;0
28465;910;51;8;11;8;0
28467;919;51;8;11;8;0
28478;928;51;8;11;8;0
28493;937;51;8;11;8;0
28504;946;51;8;11;8;0
28508;955;51;8;11;8;0
28510;964;51;8;11;8;0
28518;973;51;8;11;8;0
28525;982;51;8;11;8;0
28526;991;51;8;11;8;0
28548;1000;51;8;11;8;0
28552;1009;51;8;11;8;0
28558;1;63;8;11;8;0
28572;10;63;8;11;8;0
28577;19;63;8;11;8;0
28595;28;63;8;11;8;0
28608;37;63;8;11;8;0
28626;46;63;8;11;8;0
28689;55;63;8;11;8;0
28748;64;63;8;11;8;0
28779;73;63;8;11;8;0
28781;82;63;8;11;8;0
28783;91;63;8;11;8;0
28784;883;51;8;11;8;0
28789;100;63;8;11;8;0
28790;874;51;8;11;8;0
28792;856;51;8;11;8;0
28796;631;51;8;11;8;0
28798;640;51;8;11;8;0
28799;649;51;8;11;8;0
28809;658;51;8;11;8;0
28810;667;51;8;11;8;0
28814;676;51;8;11;8;0
28818;685;51;8;11;8;0
28820;694;51;8;11;8;0
28821;703;51;8;11;8;0
28825;712;51;8;11;8;0
28844;721;51;8;11;8;0
28845;730;51;8;11;8;0
28846;739;51;8;11;8;0
28847;748;51;8;11;8;0
28851;757;51;8;11;8;0
28856;766;51;8;11;8;0
28857;775;51;8;11;8;0
28860;784;51;8;11;8;0
28861;793;51;8;11;8;0
28865;802;51;8;11;8;0
28866;811;51;8;11;8;0
28867;820;51;8;11;8;0
28872;829;51;8;11;8;0
28888;838;51;8;11;8;0
28889;847;51;8;11;8;0
28891;865;51;8;11;8;0
28895;109;63;8;11;8;0
28900;118;63;8;11;8;0
28902;127;63;8;11;8;0
28903;397;63;8;11;8;0
28905;406;63;8;11;8;0
28907;415;63;8;11;8;0
28908;424;63;8;11;8;0
28909;433;63;8;11;8;0
28911;442;63;8;11;8;0
28919;451;63;8;11;8;0
28921;460;63;8;11;8;0
28925;469;63;8;11;8;0
28937;478;63;8;11;8;0
28938;487;63;8;11;8;0
28949;496;63;8;11;8;0
28953;514;63;8;11;8;0
28954;631;63;8;11;8;0
28966;523;63;8;11;8;0
28976;532;63;8;11;8;0
28982;541;63;8;11;8;0
29004;550;63;8;11;8;0
29006;559;63;8;11;8;0
29022;568;63;8;11;8;0
29028;577;63;8;11;8;0
29031;586;63;8;11;8;0
29038;595;63;8;11;8;0
29053;604;63;8;11;8;0
29060;613;63;8;11;8;0
29066;622;63;8;11;8;0
29071;388;63;8;11;8;0
29076;379;63;8;11;8;0
29081;370;63;8;11;8;0
29087;361;63;8;11;8;0
29100;136;63;8;11;8;0
29123;145;63;8;11;8;0
29134;154;63;8;11;8;0
29141;163;63;8;11;8;0
29157;172;63;8;11;8;0
29190;181;63;8;11;8;0
29226;190;63;8;11;8;0
29228;199;63;8;11;8;0
29233;208;63;8;11;8;0
29237;217;63;8;11;8;0
29238;226;63;8;11;8;0
29239;235;63;8;11;8;0
29240;244;63;8;11;8;0
29241;253;63;8;11;8;0
29245;262;63;8;11;8;0
29255;271;63;8;11;8;0
29256;280;63;8;11;8;0
29260;289;63;8;11;8;0
29273;298;63;8;11;8;0
29275;307;63;8;11;8;0
29279;316;63;8;11;8;0
29281;325;63;8;11;8;0
29282;334;63;8;11;8;0
29287;343;63;8;11;8;0
29289;352;63;8;11;8;0
29298;154;75;8;11;8;0
29301;694;75;8;11;8;0
29305;235;99;8;11;8;0
29306;703;75;8;11;8;0
29312;1008;87;8;11;8;0
29313;1;99;8;11;8;0
29322;10;99;8;11;8;0
29356;19;99;8;11;8;0
29359;28;99;8;11;8;0
29366;37;99;8;11;8;0
29369;46;99;8;11;8;0
29378;55;99;8;11;8;0
29380;64;99;8;11;8;0
29384;73;99;8;11;8;0
29392;82;99;8;11;8;0
29399;91;99;8;11;8;0
29401;109;99;8;11;8;0
29406;226;99;8;11;8;0
29408;118;99;8;11;8;0
29409;127;99;8;11;8;0
29420;136;99;8;11;8;0
29421;145;99;8;11;8;0
29422;154;99;8;11;8;0
29424;163;99;8;11;8;0
29425;172;99;8;11;8;0
29432;181;99;8;11;8;0
29436;190;99;8;11;8;0
29454;199;99;8;11;8;0
29462;208;99;8;11;8;0
29467;217;99;8;11;8;0
29468;999;87;8;11;8;0
29481;990;87;8;11;8;0
29482;981;87;8;11;8;0
29483;972;87;8;11;8;0
29486;747;87;8;11;8;0
29492;756;87;8;11;8;0
29502;765;87;8;11;8;0
29503;774;87;8;11;8;0
29549;783;87;8;11;8;0
29572;792;87;8;11;8;0
29575;801;87;8;11;8;0
29577;810;87;8;11;8;0
29579;819;87;8;11;8;0
29590;828;87;8;11;8;0
29595;837;87;8;11;8;0
29609;846;87;8;11;8;0
29611;855;87;8;11;8;0
29615;864;87;8;11;8;0
29616;873;87;8;11;8;0
29618;882;87;8;11;8;0
29627;891;87;8;11;8;0
29642;900;87;8;11;8;0
29645;909;87;8;11;8;0
29648;918;87;8;11;8;0
29664;927;87;8;11;8;0
29677;936;87;8;11;8;0
29699;945;87;8;11;8;0
29701;954;87;8;11;8;0
29702;963;87;8;11;8;0
29705;100;99;8;11;8;0
29712;244;99;8;11;8;0
29730;630;99;8;11;8;0
29747;253;99;8;11;8;0
29748;522;99;8;11;8;0
29749;531;99;8;11;8;0
29750;540;99;8;11;8;0
29756;549;99;8;11;8;0
29786;558;99;8;11;8;0
29790;567;99;8;11;8;0
29791;576;99;8;11;8;0
29808;585;99;8;11;8;0
29814;594;99;8;11;8;0
29827;603;99;8;11;8;0
29916;612;99;8;11;8;0
29922;621;99;8;11;8;0
29923;639;99;8;11;8;0
29924;756;99;8;11;8;0
29926;648;99;8;11;8;0
29934;657;99;8;11;8;0
29942;666;99;8;11;8;0
29943;675;99;8;11;8;0
29956;684;99;8;11;8;0
29976;693;99;8;11;8;0
29978;702;99;8;11;8;0
29980;711;99;8;11;8;0
29983;720;99;8;11;8;0
29989;729;99;8;11;8;0
29992;738;99;8;11;8;0
29993;747;99;8;11;8;0
29995;513;99;8;11;8;0
29997;504;99;8;11;8;0
30000;495;99;8;11;8;0
30001;486;99;8;11;8;0
30002;262;99;8;11;8;0
30003;271;99;8;11;8;0
30005;280;99;7;11;8;1
30007;288;99;8;11;8;0
30008;297;99;8;11;8;0
30011;306;99;8;11;8;0
30021;315;99;8;11;8;0
30028;324;99;8;11;8;0
30031;333;99;8;11;8;0
30036;342;99;8;11;8;0
30041;351;99;8;11;8;0
30044;360;99;8;11;8;0
30053;369;99;8;11;8;0
30054;378;99;8;11;8;0
30058;387;99;8;11;8;0
30068;396;99;8;11;8;0
30072;405;99;8;11;8;0
30086;414;99;8;11;8;0
30095;423;99;8;11;8;0
30097;432;99;8;11;8;0
30103;441;99;8;11;8;0
30105;450;99;8;11;8;0
30106;459;99;8;11;8;0
30111;468;99;8;11;8;0
30113;477;99;8;11;8;0
30116;738;87;8;11;8;0
30117;729;87;8;11;8;0
30123;720;87;8;11;8;0
30126;585;87;8;11;8;0
30127;972;75;8;11;8;0
30130;981;75;8;11;8;0
30133;990;75;8;11;8;0
30137;999;75;8;11;8;0
30140;1008;75;8;11;8;0
30141;1;87;8;11;8;0
30142;10;87;8;11;8;0
30149;19;87;8;11;8;0
30151;28;87;8;11;8;0
30152;37;87;8;11;8;0
30153;46;87;8;11;8;0
30154;55;87;8;11;8;0
30162;64;87;8;11;8;0
30164;73;87;8;11;8;0
30165;82;87;8;11;8;0
30168;91;87;8;11;8;0
30171;100;87;8;11;8;0
30174;109;87;8;11;8;0
30178;118;87;8;11;8;0
30186;127;87;8;11;8;0
30192;136;87;8;11;8;0
30196;145;87;8;11;8;0
30201;154;87;8;11;8;0
30209;163;87;8;11;8;0
30239;172;87;8;11;8;0
30244;963;75;8;11;8;0
30246;181;87;8;11;8;0
30249;954;75;8;11;8;0
30250;936;75;8;11;8;0
30251;712;75;8;11;8;0
30260;721;75;8;11;8;0
30264;730;75;8;11;8;0
30284;739;75;8;11;8;0
30307;748;75;8;11;8;0
30328;757;75;8;11;8;0
30331;766;75;8;11;8;0
30333;775;75;7;11;8;1
30334;783;75;8;11;8;0
30338;792;75;8;11;8;0
30340;801;75;8;11;8;0
30342;810;75;8;11;8;0
30343;819;75;8;11;8;0
30347;828;75;8;11;8;0
30353;837;75;8;11;8;0
30358;846;75;8;11;8;0
30382;855;75;8;11;8;0
30385;864;75;8;11;8;0
30399;873;75;8;11;8;0
30402;882;75;8;11;8;0
30405;891;75;8;11;8;0
30406;900;75;8;11;8;0
30408;909;75;8;11;8;0
30410;918;75;8;11;8;0
30414;927;75;8;11;8;0
30415;945;75;8;11;8;0
30416;190;87;8;11;8;0
30417;199;87;8;11;8;0
30418;208;87;8;11;8;0
30420;478;87;8;11;8;0
30422;487;87;8;11;8;0
30423;496;87;8;11;8;0
30424;505;87;8;11;8;0
30427;514;87;8;11;8;0
30431;523;87;8;11;8;0
30446;532;87;7;11;8;1
30447;540;87;8;11;8;0
30450;549;87;8;11;8;0
30452;613;51;8;11;8;0
30456;567;87;8;11;8;0
30460;576;87;8;11;8;0
30462;594;87;8;11;8;0
30465;711;87;8;11;8;0
30473;603;87;8;11;8;0
30475;612;87;8;11;8;0
30495;621;87;8;11;8;0
30496;630;87;8;11;8;0
30504;639;87;8;11;8;0
30505;648;87;8;11;8;0
30511;657;87;8;11;8;0
30518;666;87;8;11;8;0
30519;675;87;8;11;8;0
30522;684;87;8;11;8;0
30524;693;87;8;11;8;0
30528;702;87;8;11;8;0
30529;469;87;8;11;8;0
30555;460;87;8;11;8;0
30561;451;87;8;11;8;0
30563;442;87;8;11;8;0
30566;217;87;8;11;8;0
30571;226;87;8;11;8;0
30572;235;87;8;11;8;0
30585;244;87;8;11;8;0
30596;253;87;8;11;8;0
30597;262;87;8;11;8;0
30606;271;87;8;11;8;0
30610;280;87;8;11;8;0
30629;289;87;8;11;8;0
30631;298;87;8;11;8;0
30633;307;87;8;11;8;0
30634;316;87;8;11;8;0
30636;325;87;8;11;8;0
30643;334;87;8;11;8;0
30651;343;87;8;11;8;0
30679;352;87;8;11;8;0
30683;361;87;8;11;8;0
30690;370;87;8;11;8;0
30691;379;87;8;11;8;0
30693;388;87;8;11;8;0
30697;397;87;8;11;8;0
30699;406;87;8;11;8;0
30701;415;87;8;11;8;0
30702;424;87;8;11;8;0
30707;433;87;8;11;8;0
30717;622;51;8;11;8;0
30718;685;75;8;11;8;0
30719;604;51;8;11;8;0
30721;728;39;8;11;8;0
30722;784;15;8;11;8;0
30732;793;15;8;11;8;0
30733;802;15;8;11;8;0
30738;811;15;8;11;8;0
30740;820;15;8;11;8;0
30742;829;15;8;11;8;0
30746;838;15;8;11;8;0
30759;847;15;8;11;8;0
30768;856;15;8;11;8;0
30772;865;15;8;11;8;0
30775;874;15;8;11;8;0
30776;883;15;8;11;8;0
30777;667;399;8;11;8;0
30782;892;15;8;11;8;0
30784;901;15;8;11;8;0
30789;910;15;8;11;8;0
30802;919;15;8;11;8;0
30805;928;15;8;11;8;0
30813;937;15;8;11;8;0
30827;946;15;8;11;8;0
30828;955;15;8;11;8;0
30830;964;15;8;11;8;0
30839;973;15;8;11;8;0
30844;982;15;8;11;8;0
30857;991;15;8;11;8;0
30860;1000;15;8;11;8;0
30861;775;15;8;11;8;0
30862;1009;15;8;11;8;0
30865;766;15;8;11;8;0
30871;748;15;8;11;8;0
30872;523;15;8;11;8;0
30879;532;15;8;11;8;0
30887;541;15;8;11;8;0
30896;550;15;8;11;8;0
30897;559;15;8;11;8;0
30899;568;15;8;11;8;0
30900;577;15;8;11;8;0
30910;586;15;8;11;8;0
30913;595;15;8;11;8;0
30917;604;15;8;11;8;0
30922;613;15;8;11;8;0
30923;622;15;8;11;8;0
30928;631;15;8;11;8;0
30933;640;15;8;11;8;0
30952;649;15;8;11;8;0
30967;658;15;8;11;8;0
30970;667;15;8;11;8;0
30977;676;15;8;11;8;0
31034;685;15;8;11;8;0
31036;694;15;8;11;8;0
31038;703;15;8;11;8;0
31041;712;15;8;11;8;0
31048;721;15;8;11;8;0
31062;730;15;8;11;8;0
31069;739;15;8;11;8;0
31070;757;15;8;11;8;0
31071;1;27;8;11;8;0
31077;10;27;8;11;8;0
31080;19;27;8;11;8;0
31085;289;27;8;11;8;0
31095;298;27;8;11;8;0
31096;307;27;8;11;8;0
31105;316;27;8;11;8;0
31108;325;27;8;11;8;0
31119;334;27;8;11;8;0
31161;343;27;8;11;8;0
31163;352;27;8;11;8;0
31165;361;27;8;11;8;0
31166;505;15;8;11;8;0
31168;379;27;8;11;8;0
31169;388;27;8;11;8;0
31171;406;27;8;11;8;0
31174;523;27;8;11;8;0
31177;415;27;8;11;8;0
31179;424;27;8;11;8;0
31181;433;27;8;11;8;0
31185;442;27;8;11;8;0
31186;451;27;8;11;8;0
31192;460;27;8;11;8;0
31199;469;27;8;11;8;0
31204;478;27;8;11;8;0
31206;487;27;8;11;8;0
31207;496;27;8;11;8;0
31209;505;27;8;11;8;0
31215;514;27;8;11;8;0
31216;280;27;8;11;8;0
31224;271;27;8;11;8;0
31227;262;27;8;11;8;0
31229;253;27;8;11;8;0
31232;28;27;8;11;8;0
31243;37;27;8;11;8;0
31245;46;27;8;11;8;0
31246;55;27;8;11;8;0
31255;64;27;8;11;8;0
31258;73;27;8;11;8;0
31264;82;27;8;11;8;0
31283;91;27;8;11;8;0
31291;100;27;8;11;8;0
31292;109;27;8;11;8;0
31293;118;27;8;11;8;0
31295;127;27;8;11;8;0
31302;136;27;8;11;8;0
31319;145;27;8;11;8;0
31348;154;27;8;11;8;0
31350;163;27;8;11;8;0
31351;172;27;8;11;8;0
31354;181;27;8;11;8;0
31359;190;27;8;11;8;0
31361;199;27;8;11;8;0
31363;208;27;8;11;8;0
31364;217;27;8;11;8;0
31373;226;27;8;11;8;0
31377;235;27;8;11;8;0
31378;244;27;8;11;8;0
31382;514;15;8;11;8;0
31383;397;27;8;11;8;0
31384;496;15;8;11;8;0
31388;127;15;8;11;8;0
31389;756;1;8;11;8;0
31391;765;1;8;11;8;0
31397;774;1;8;11;8;0
31423;783;1;8;11;8;0
31435;729;1;8;11;8;0
31446;792;1;8;11;8;0
31449;801;1;8;11;8;0
31454;810;1;8;11;8;0
31455;819;1;8;11;8;0
31456;828;1;8;11;8;0
31459;837;1;8;11;8;0
31461;846;1;8;11;8;0
31469;855;1;8;11;8;0
31471;864;1;8;11;8;0
31481;873;1;8;11;8;0
31487;882;1;8;11;8;0
31494;891;1;8;11;8;0
31499;900;1;8;11;8;0
31505;909;1;8;11;8;0
31508;918;1;8;11;8;0
31515;927;1;8;11;8;0
31526;936;1;8;11;8;0
31528;945;1;8;11;8;0
31532;954;1;8;11;8;0
31546;963;1;8;11;8;0
31548;738;1;8;11;8;0
31561;972;1;8;11;8;0
31563;720;1;8;11;8;0
31567;693;1;8;11;8;0
31568;549;1;8;11;8;0
31569;558;1;8;11;8;0
31570;531;1;8;11;8;0
31572;540;1;8;11;8;0
31574;576;1;8;11;8;0
31579;522;1;8;11;8;0
31607;513;1;8;11;8;0
31609;504;1;8;11;8;0
31614;495;1;8;11;8;0
31616;486;1;8;11;8;0
31629;567;1;8;11;8;0
31636;585;1;8;11;8;0
31637;711;1;8;11;8;0
31639;603;1;8;11;8;0
31649;612;1;8;11;8;0
31657;621;1;8;11;8;0
31661;630;1;8;11;8;0
31665;639;1;8;11;8;0
31686;648;1;8;11;8;0
31687;657;1;8;11;8;0
31699;666;1;8;11;8;0
31705;675;1;8;11;8;0
31713;594;1;8;11;8;0
31726;684;1;8;11;8;0
31729;702;1;8;11;8;0
31735;747;1;8;11;8;0
31751;981;1;8;11;8;0
31783;361;15;8;11;8;0
31807;999;1;8;11;8;0
31821;253;15;8;11;8;0
31859;262;15;8;11;8;0
31867;271;15;8;11;8;0
31869;280;15;8;11;8;0
31881;289;15;8;11;8;0
31890;298;15;8;11;8;0
31893;307;15;8;11;8;0
31895;316;15;8;11;8;0
31896;325;15;8;11;8;0
31903;334;15;8;11;8;0
31908;343;15;8;11;8;0
31909;352;15;8;11;8;0
31914;370;15;8;11;8;0
31918;487;15;8;11;8;0
31921;379;15;8;11;8;0
31923;388;15;8;11;8;0
31929;397;15;8;11;8;0
31934;406;15;8;11;8;0
31946;415;15;8;11;8;0
31957;424;15;8;11;8;0
31958;433;15;8;11;8;0
31961;442;15;8;11;8;0
31964;451;15;8;11;8;0
31967;460;15;8;11;8;0
31968;469;15;8;11;8;0
31983;478;15;8;11;8;0
31995;244;15;8;11;8;0
32010;235;15;8;11;8;0
32032;226;15;8;11;8;0
32034;217;15;8;11;8;0
32039;1008;1;8;11;8;0
32043;1;15;8;11;8;0
32047;10;15;8;11;8;0
32110;19;15;8;11;8;0
32321;28;15;8;11;8;0
32386;37;15;8;11;8;0
32416;46;15;8;11;8;0
32418;55;15;8;11;8;0
32420;64;15;8;11;8;0
32422;73;15;8;11;8;0
32423;82;15;8;11;8;0
32426;91;15;8;11;8;0
32427;100;15;8;11;8;0
32428;109;15;8;11;8;0
32431;118;15;8;11;8;0
32433;990;1;8;11;8;0
32434;136;15;8;11;8;0
32435;145;15;8;11;8;0
32437;154;15;8;11;8;0
32438;163;15;8;11;8;0
32439;172;15;8;11;8;0
32440;181;15;8;11;8;0
32441;190;15;8;11;8;0
32442;199;15;8;11;8;0
32445;208;15;8;11;8;0
32447;370;27;8;11;8;0
32451;532;27;8;11;8;0
32452;73;51;8;11;8;0
32453;550;27;8;11;8;0
32454;854;39;8;11;8;0
32455;863;39;8;11;8;0
32456;872;39;8;11;8;0
32458;881;39;8;11;8;0
32461;890;39;8;11;8;0
32462;899;39;8;11;8;0
32463;908;39;8;11;8;0
32465;917;39;8;11;8;0
32466;926;39;8;11;8;0
32467;935;39;8;11;8;0
32469;944;39;8;11;8;0
32472;953;39;8;11;8;0
32473;971;39;8;11;8;0
32474;64;51;8;11;8;0
32476;980;39;8;11;8;0
32477;989;39;8;11;8;0
32478;998;39;8;11;8;0
32479;1007;39;8;11;8;0
32482;1016;39;8;11;8;0
32483;1;51;8;11;8;0
32485;10;51;8;11;8;0
32486;19;51;8;11;8;0
32487;28;51;8;11;8;0
32489;37;51;8;11;8;0
32490;46;51;8;11;8;0
32493;55;51;8;11;8;0
32496;845;39;8;11;8;0
32499;836;39;8;11;8;0
32500;827;39;8;11;8;0
32501;818;39;8;11;8;0
32503;593;39;8;11;8;0
32504;602;39;8;11;8;0
32508;611;39;8;11;8;0
32509;620;39;8;11;8;0
32511;629;39;8;11;8;0
32512;638;39;8;11;8;0
32516;647;39;8;11;8;0
32517;656;39;8;11;8;0
32518;665;39;8;11;8;0
32521;674;39;8;11;8;0
32526;683;39;8;11;8;0
32531;692;39;8;11;8;0
32532;701;39;8;11;8;0
32533;710;39;8;11;8;0
32534;719;39;8;11;8;0
32536;541;27;8;11;8;0
32538;737;39;8;11;8;0
32541;746;39;8;11;8;0
32544;755;39;8;11;8;0
32552;764;39;8;11;8;0
32553;773;39;8;11;8;0
32558;782;39;8;11;8;0
32564;791;39;8;11;8;0
32568;800;39;8;11;8;0
32570;809;39;8;11;8;0
32592;962;39;8;11;8;0
32593;82;51;8;11;8;0
32597;469;51;8;11;8;0
32599;91;51;8;11;8;0
32602;361;51;8;11;8;0
32610;370;51;8;11;8;0
32617;379;51;8;11;8;0
32618;388;51;8;11;8;0
32622;397;51;8;11;8;0
32626;406;51;8;11;8;0
32650;415;51;8;11;8;0
32652;424;51;8;11;8;0
32654;433;51;8;11;8;0
32660;442;51;8;11;8;0
32666;451;51;8;11;8;0
32670;460;51;8;11;8;0
32673;478;51;8;11;8;0
32676;595;51;8;11;8;0
32697;487;51;8;11;8;0
32701;496;51;8;11;8;0
32705;505;51;8;11;8;0
32709;514;51;8;11;8;0
32716;523;51;8;11;8;0
32724;532;51;8;11;8;0
32728;541;51;8;11;8;0
32735;550;51;8;11;8;0
32736;559;51;8;11;8;0
32752;568;51;8;11;8;0
32753;577;51;8;11;8;0
32763;586;51;8;11;8;0
32764;352;51;8;11;8;0
32768;343;51;8;11;8;0
32769;334;51;8;11;8;0
32771;325;51;8;11;8;0
32773;100;51;8;11;8;0
32780;109;51;8;11;8;0
32781;118;51;8;11;8;0
32784;127;51;8;11;8;0
32789;136;51;8;11;8;0
32791;145;51;8;11;8;0
32792;154;51;8;11;8;0
32793;163;51;8;11;8;0
32810;172;51;8;11;8;0
32819;181;51;8;11;8;0
32822;190;51;8;11;8;0
32824;199;51;8;11;8;0
32827;208;51;8;11;8;0
32829;217;51;8;11;8;0
32831;226;51;8;11;8;0
32834;235;51;8;11;8;0
32842;244;51;8;11;8;0
32843;253;51;8;11;8;0
32844;262;51;8;11;8;0
32852;271;51;8;11;8;0
32856;280;51;8;11;8;0
32858;289;51;8;11;8;0
32874;298;51;8;11;8;0
