"方正像素12";0;False;False;0;0;1;1
29790;984;560;11;13;12;0
29791;791;560;11;13;12;0
29808;704;110;11;13;12;0
29827;600;110;11;13;12;0
29840;312;560;11;13;12;0
29916;613;110;11;13;12;0
29923;626;110;11;13;12;0
29942;639;110;11;13;12;0
29943;603;65;11;13;12;0
29956;665;110;11;13;12;0
29976;678;110;11;13;12;0
29978;691;110;11;13;12;0
29980;616;65;11;13;12;0
29983;872;95;11;13;12;0
29989;590;65;11;13;12;0
29992;819;50;10;13;12;0
29993;507;20;11;13;12;0
30000;520;20;9;13;12;1
30001;531;20;9;13;12;1
30002;542;20;9;13;12;1
30003;553;20;9;13;12;1
30004;908;560;9;13;12;0
30005;564;20;11;13;12;0
30007;577;20;11;13;12;0
30010;275;560;11;13;12;0
30011;590;20;11;13;12;0
30016;80;560;11;13;12;0
30021;603;20;11;13;12;0
30028;616;20;11;13;12;0
30031;629;20;11;13;12;0
30036;642;20;11;13;12;0
30041;655;20;11;13;12;0
30053;668;20;11;13;12;0
30058;681;20;11;13;12;0
30094;623;560;11;13;12;0
30095;694;20;11;13;12;0
30097;707;20;11;13;12;0
30103;720;20;11;13;12;0
30105;733;20;11;13;12;0
30106;494;20;11;13;12;0
30126;481;20;11;13;12;0
30127;468;20;11;13;12;0
30130;327;20;11;13;12;0
30133;223;20;11;13;12;0
30137;236;20;11;13;12;0
30140;249;20;11;13;12;0
30142;262;20;11;13;12;0
30149;275;20;11;13;12;0
30151;288;20;11;13;12;0
30157;301;20;11;13;12;0
30162;314;20;11;13;12;0
30165;340;20;11;13;12;0
30171;455;20;11;13;12;0
30196;353;20;11;13;12;0
30246;366;20;11;13;12;0
30249;379;20;11;13;12;0
30250;392;20;11;13;12;0
30270;405;20;11;13;12;0
30294;418;20;11;13;12;0
30331;431;20;11;13;12;0
30333;444;20;9;13;12;1
30334;746;20;11;13;12;0
30338;772;20;11;13;12;0
30340;311;35;11;13;12;0
30342;785;20;10;13;12;1
30343;66;35;11;13;12;0
30382;79;35;11;13;12;0
30385;92;35;11;13;12;0
30406;105;35;11;13;12;0
30408;118;35;11;13;12;0
30410;131;35;11;13;12;0
30414;144;35;11;13;12;0
30415;157;35;11;13;12;0
30416;170;35;11;13;12;0
30417;183;35;11;13;12;0
30418;196;35;11;13;12;0
30420;209;35;11;13;12;0
30422;222;35;11;13;12;0
30423;235;35;11;13;12;0
30424;248;35;11;13;12;0
30427;261;35;11;13;12;0
30431;274;35;11;13;12;0
30446;287;35;9;13;12;1
30447;298;35;11;13;12;0
30450;53;35;11;13;12;0
30452;41;35;10;13;12;1
30456;28;35;11;13;12;0
30457;901;20;11;13;12;0
30460;797;20;11;13;12;0
30462;810;20;11;13;12;0
30465;823;20;11;13;12;0
30473;836;20;11;13;12;0
30475;849;20;11;13;12;0
30494;895;560;11;13;12;0
30495;862;20;11;13;12;0
30496;875;20;11;13;12;0
30504;888;20;11;13;12;0
30505;914;20;11;13;12;0
30511;15;35;11;13;12;0
30524;927;20;11;13;12;0
30528;940;20;11;13;12;0
30529;953;20;11;13;12;0
30544;966;20;11;13;12;0
30555;197;20;11;13;12;0
30561;992;20;11;13;12;0
30566;1005;20;11;13;12;0
30571;2;35;11;13;12;0
30585;210;20;11;13;12;0
30596;759;20;11;13;12;0
30597;184;20;11;13;12;0
30604;984;2;11;13;12;0
30606;373;2;11;13;12;0
30610;386;2;11;13;12;0
30624;399;2;11;13;12;0
30629;412;2;11;13;12;0
30631;425;2;11;13;12;0
30634;438;2;11;13;12;0
30636;451;2;11;13;12;0
30683;490;2;11;13;12;0
30684;607;2;11;13;12;0
30693;503;2;11;13;12;0
30697;516;2;11;13;12;0
30701;529;2;11;13;12;0
30702;542;2;11;13;12;0
30707;555;2;11;13;12;0
30719;594;2;11;13;12;0
30721;360;2;11;13;12;0
30722;347;2;11;13;12;0
30733;334;2;11;13;12;0
30740;321;2;11;13;12;0
30742;100;2;11;13;12;0
30759;113;2;11;13;12;0
30768;139;2;11;13;12;0
30772;152;2;11;13;12;0
30776;165;2;11;13;12;0
30777;178;2;11;13;12;0
30784;191;2;11;13;12;0
30796;204;2;11;13;12;0
30805;217;2;11;13;12;0
30828;243;2;11;13;12;0
30830;256;2;11;13;12;0
30860;269;2;11;13;12;0
30861;282;2;11;13;12;0
30862;295;2;11;13;12;0
30865;308;2;11;13;12;0
30871;477;2;11;13;12;0
30879;620;2;11;13;12;0
30896;633;2;11;13;12;0
30899;646;2;11;13;12;0
30910;945;2;11;13;12;0
30913;958;2;11;13;12;0
30917;971;2;11;13;12;0
30933;997;2;11;13;12;0
30952;1010;2;11;13;12;0
31034;2;20;11;13;12;0
31036;15;20;11;13;12;0
31038;28;20;11;13;12;0
31048;41;20;11;13;12;0
31062;54;20;11;13;12;0
31069;67;20;11;13;12;0
31070;80;20;11;13;12;0
31071;93;20;11;13;12;0
31074;106;20;11;13;12;0
31077;119;20;11;13;12;0
31080;132;20;11;13;12;0
31095;145;20;11;13;12;0
31096;158;20;11;13;12;0
31104;932;2;11;13;12;0
31105;919;2;11;13;12;0
31109;906;2;11;13;12;0
31119;763;2;11;13;12;0
31163;659;2;11;13;12;0
31168;672;2;11;13;12;0
31169;698;2;11;13;12;0
31179;711;2;11;13;12;0
31181;724;2;11;13;12;0
31185;737;2;11;13;12;0
31186;750;2;11;13;12;0
31192;776;2;11;13;12;0
31199;893;2;11;13;12;0
31209;789;2;11;13;12;0
31215;802;2;11;13;12;0
31216;815;2;11;13;12;0
31224;828;2;11;13;12;0
31227;841;2;11;13;12;0
31232;854;2;11;13;12;0
31243;880;2;11;13;12;0
31245;87;2;11;13;12;0
31246;171;20;11;13;12;0
31258;867;2;11;13;12;0
31264;685;2;11;13;12;0
31283;230;2;11;13;12;0
31292;126;2;11;13;12;0
31293;581;2;11;13;12;0
31295;568;2;11;13;12;0
31348;464;2;11;13;12;0
31350;979;20;11;13;12;0
31351;324;35;11;13;12;0
31354;15;65;11;13;12;0
31359;350;35;11;13;12;0
31361;780;50;11;13;12;0
31363;793;50;11;13;12;0
31364;806;50;11;13;12;0
31373;337;35;11;13;12;0
31382;831;50;11;13;12;0
31383;844;50;11;13;12;0
31391;857;50;11;13;12;0
31397;870;50;11;13;12;0
31423;883;50;11;13;12;0
31435;896;50;11;13;12;0
31442;739;560;11;13;12;0
31446;909;50;11;13;12;0
31449;922;50;11;13;12;0
31455;935;50;11;13;12;0
31456;948;50;11;13;12;0
31461;961;50;11;13;12;0
31471;974;50;11;13;12;0
31481;987;50;11;13;12;0
31505;1000;50;11;13;12;0
31508;283;545;11;13;12;0
31513;767;50;11;13;12;0
31526;754;50;11;13;12;0
31528;741;50;11;13;12;0
31532;598;50;12;13;13;0
31548;494;50;11;13;12;0
31561;507;50;11;13;12;0
31563;520;50;11;13;12;0
31568;533;50;11;13;12;0
31569;546;50;11;13;12;0
31570;559;50;11;13;12;0
31572;572;50;11;13;12;0
31574;585;50;11;13;12;0
31579;611;50;11;13;12;0
31609;728;50;11;13;12;0
31614;624;50;11;13;12;0
31616;637;50;11;13;12;0
31639;650;50;11;13;12;0
31649;663;50;11;13;12;0
31661;676;50;11;13;12;0
31665;689;50;11;13;12;0
31687;702;50;11;13;12;0
31709;715;50;11;13;12;0
31713;2;65;11;13;12;0
31726;28;65;11;13;12;0
31735;577;65;11;13;12;0
31751;41;65;11;13;12;0
31807;330;65;11;13;12;0
31821;343;65;11;13;12;0
31859;356;65;11;13;12;0
31867;369;65;11;13;12;0
31869;382;65;11;13;12;0
31881;395;65;11;13;12;0
31890;408;65;11;13;12;0
31895;421;65;11;13;12;0
31896;434;65;11;13;12;0
31918;447;65;11;13;12;0
31929;460;65;11;13;12;0
31932;473;65;11;13;12;0
31934;486;65;11;13;12;0
31946;499;65;11;13;12;0
31957;512;65;11;13;12;0
31958;525;65;11;13;12;0
31967;538;65;11;13;12;0
31995;551;65;11;13;12;0
32032;564;65;11;13;12;0
32034;317;65;11;13;12;0
32039;304;65;11;13;12;0
32043;291;65;11;13;12;0
32047;150;65;9;13;12;1
32110;54;65;11;13;12;0
32321;67;65;11;13;12;0
32415;80;65;4;13;12;0
32416;86;65;10;13;12;0
32418;98;65;11;13;12;0
32422;111;65;11;13;12;0
32423;124;65;11;13;12;0
32426;137;65;11;13;12;0
32427;161;65;11;13;12;0
32431;278;65;11;13;12;0
32435;174;65;11;13;12;0
32437;187;65;11;13;12;0
32439;200;65;11;13;12;0
32440;213;65;11;13;12;0
32441;226;65;11;13;12;0
32445;506;560;11;13;12;0
32447;239;65;11;13;12;0
32451;252;65;11;13;12;0
32452;265;65;11;13;12;0
32454;481;50;11;13;12;0
32455;468;50;11;13;12;0
32456;455;50;11;13;12;0
32458;442;50;11;13;12;0
32461;649;35;11;13;12;0
32463;662;35;11;13;12;0
32465;675;35;11;13;12;0
32466;688;35;11;13;12;0
32467;701;35;11;13;12;0
32469;714;35;11;13;12;0
32472;727;35;11;13;12;0
32473;740;35;11;13;12;0
32476;766;35;11;13;12;0
32477;883;35;11;13;12;0
32479;779;35;11;13;12;0
32487;792;35;11;13;12;0
32489;805;35;11;13;12;0
32490;818;35;11;13;12;0
32493;831;35;11;13;12;0
32499;844;35;11;13;12;0
32500;857;35;11;13;12;0
32501;870;35;11;13;12;0
32503;636;35;11;13;12;0
32504;753;35;11;13;12;0
32508;623;35;11;13;12;0
32511;467;35;11;13;12;0
32512;363;35;11;13;12;0
32517;198;577;11;13;12;0
32521;376;35;11;13;12;0
32526;389;35;11;13;12;0
32531;402;35;11;13;12;0
32533;415;35;11;13;12;0
32534;428;35;11;13;12;0
32536;441;35;11;13;12;0
32538;454;35;11;13;12;0
32540;480;35;11;13;12;0
32541;597;35;11;13;12;0
32544;493;35;11;13;12;0
32548;506;35;11;13;12;0
32553;519;35;11;13;12;0
32554;532;35;11;13;12;0
32568;545;35;11;13;12;0
32570;558;35;11;13;12;0
32580;571;35;11;13;12;0
32592;584;35;11;13;12;0
32593;610;35;11;13;12;0
32597;896;35;11;13;12;0
32599;945;560;11;13;12;0
32602;909;35;11;13;12;0
32610;922;35;11;13;12;0
32617;195;50;11;13;12;0
32618;208;50;11;13;12;0
32622;221;50;11;13;12;0
32626;234;50;11;13;12;0
32641;247;50;11;13;12;0
32650;260;50;11;13;12;0
32654;273;50;11;13;12;0
32670;286;50;11;13;12;0
32673;299;50;11;13;12;0
32676;312;50;11;13;12;0
32701;325;50;11;13;12;0
32709;338;50;11;13;12;0
32728;351;50;11;13;12;0
32763;364;50;11;13;12;0
32764;377;50;11;13;12;0
32768;390;50;11;13;12;0
32769;403;50;11;13;12;0
32771;416;50;11;13;12;0
32773;429;50;11;13;12;0
32780;182;50;11;13;12;0
32781;169;50;11;13;12;0
32784;156;50;11;13;12;0
32786;597;560;11;13;12;0
32791;15;50;11;13;12;0
32819;935;35;11;13;12;0
32822;948;35;11;13;12;0
32824;961;35;11;13;12;0
32827;974;35;11;13;12;0
32829;987;35;11;13;12;0
32831;1000;35;11;13;12;0
32842;270;545;11;13;12;0
32843;2;50;11;13;12;0
32844;28;50;11;13;12;0
32852;143;50;11;13;12;0
32856;41;50;11;13;12;0
32858;54;50;11;13;12;0
32874;67;50;11;13;12;0
32899;80;50;11;13;12;0
32905;93;50;9;13;12;1
32908;104;50;11;13;12;0
32925;117;50;11;13;12;0
32928;130;50;11;13;12;0
32929;652;110;11;13;12;0
32930;158;140;11;13;12;0
32932;684;200;11;13;12;0
32933;184;140;11;13;12;0
32937;132;230;11;13;12;0
32942;145;230;11;13;12;0
32943;158;230;11;13;12;0
32945;171;140;11;13;12;0
32946;184;230;11;13;12;0
32948;197;230;11;13;12;0
32958;210;230;11;13;12;0
32959;223;230;11;13;12;0
32961;236;230;11;13;12;0
32963;249;230;9;13;12;1
32966;260;230;11;13;12;0
32972;273;230;11;13;12;0
32974;286;230;11;13;12;0
32982;299;230;11;13;12;0
32988;312;230;11;13;12;0
32990;325;230;11;13;12;0
32993;338;230;11;13;12;0
33007;351;230;11;13;12;0
33014;364;230;11;13;12;0
33016;119;230;11;13;12;0
33021;106;230;11;13;12;0
33030;93;230;11;13;12;0
33033;964;215;11;13;12;0
33039;860;215;11;13;12;0
33041;873;215;11;13;12;0
33046;886;215;11;13;12;0
33050;899;215;11;13;12;0
33073;912;215;11;13;12;0
33080;925;215;11;13;12;0
33086;938;215;11;13;12;0
33100;951;215;11;13;12;0
33104;977;215;11;13;12;0
33109;80;230;11;13;12;0
33136;990;215;11;13;12;0
33145;1003;215;11;13;12;0
33147;2;230;11;13;12;0
33150;15;230;11;13;12;0
33151;28;230;11;13;12;0
33152;41;230;11;13;12;0
33160;54;230;11;13;12;0
33179;67;230;11;13;12;0
33180;377;230;11;13;12;0
33218;403;230;11;13;12;0
33258;961;230;9;13;12;1
33261;416;230;11;13;12;0
33267;715;230;11;13;12;0
33268;728;230;11;13;12;0
33275;741;230;11;13;12;0
33286;754;230;11;13;12;0
33292;767;230;11;13;12;0
33298;780;230;11;13;12;0
33300;793;230;11;13;12;0
33310;806;230;11;13;12;0
33322;819;230;11;13;12;0
33324;832;230;11;13;12;0
33337;845;230;11;13;12;0
33368;858;230;11;13;12;0
33391;871;230;10;13;12;1
33392;883;230;11;13;12;0
33394;896;230;11;13;12;0
33395;909;230;11;13;12;0
33402;922;230;11;13;12;0
33406;299;560;11;13;12;0
33410;935;230;11;13;12;0
33426;948;230;11;13;12;0
33436;702;230;11;13;12;0
33437;39;545;11;13;12;0
33445;689;230;11;13;12;0
33452;676;230;11;13;12;0
33453;533;230;11;13;12;0
33455;390;560;11;13;12;0
33457;429;230;11;13;12;0
33459;442;230;11;13;12;0
33463;455;230;11;13;12;0
33469;468;230;11;13;12;0
33487;481;230;11;13;12;0
33492;494;230;11;13;12;0
33495;507;230;11;13;12;0
33503;520;230;11;13;12;0
33509;546;230;11;13;12;0
33510;663;230;11;13;12;0
33521;559;230;11;13;12;0
33529;572;230;11;13;12;0
33538;585;230;11;13;12;0
33539;598;230;11;13;12;0
33540;611;230;11;13;12;0
33550;624;230;11;13;12;0
33564;519;560;11;13;12;0
33575;637;230;11;13;12;0
33576;650;230;11;13;12;0
33579;847;215;11;13;12;0
33580;834;215;11;13;12;0
33589;821;215;11;13;12;0
33590;808;215;11;13;12;0
33592;1009;200;11;13;12;0
33593;2;215;11;13;12;0
33596;15;215;11;13;12;0
33609;28;215;11;13;12;0
33616;41;215;11;13;12;0
33618;54;215;11;13;12;0
33620;67;215;11;13;12;0
33628;80;215;11;13;12;0
33631;106;215;11;13;12;0
33633;223;215;11;13;12;0
33635;119;215;11;13;12;0
33639;132;215;11;13;12;0
33647;145;215;11;13;12;0
33655;158;215;11;13;12;0
33678;106;577;11;13;12;0
33696;171;215;11;13;12;0
33706;184;215;11;13;12;0
33707;197;215;11;13;12;0
33713;210;215;11;13;12;0
33719;996;200;11;13;12;0
33725;93;215;11;13;12;0
33729;983;200;11;13;12;0
33736;351;560;11;13;12;0
33738;80;577;11;13;12;0
33740;827;200;11;13;12;0
33756;723;200;11;13;12;0
33760;736;200;11;13;12;0
33778;325;560;11;13;12;0
33796;749;200;11;13;12;0
33804;762;200;11;13;12;0
33806;775;200;11;13;12;0
33821;788;200;11;13;12;0
33829;801;200;11;13;12;0
33830;814;200;11;13;12;0
33832;840;200;11;13;12;0
33853;957;200;11;13;12;0
33879;853;200;11;13;12;0
33883;250;577;11;13;12;0
33889;866;200;11;13;12;0
33891;879;200;11;13;12;0
33905;892;200;11;13;12;0
33922;905;200;11;13;12;0
33945;918;200;11;13;12;0
33948;931;200;11;13;12;0
33976;944;200;11;13;12;0
33988;970;200;11;13;12;0
34013;236;215;11;13;12;0
34065;249;215;11;13;12;0
34067;262;215;11;13;12;0
34092;561;215;11;13;12;0
34109;574;215;11;13;12;0
34164;587;215;11;13;12;0
34174;600;215;11;13;12;0
34180;613;215;11;13;12;0
34218;626;215;11;13;12;0
34223;639;215;11;13;12;0
34249;652;215;11;13;12;0
34255;665;215;11;13;12;0
34259;678;215;11;13;12;0
34276;691;215;11;13;12;0
34382;704;215;11;13;12;0
34385;717;215;11;13;12;0
34394;730;215;11;13;12;0
34411;743;215;11;13;12;0
34425;756;215;11;13;12;0
34429;769;215;11;13;12;0
34432;782;215;11;13;12;0
34444;795;215;11;13;12;0
34476;548;215;11;13;12;0
34496;535;215;11;13;12;0
34503;522;215;11;13;12;0
34507;379;215;11;13;12;0
34521;275;215;11;13;12;0
34523;288;215;11;13;12;0
34532;301;215;11;13;12;0
34542;314;215;11;13;12;0
34558;338;560;11;13;12;0
34562;327;215;11;13;12;0
34563;340;215;11;13;12;0
34583;353;215;11;13;12;0
34584;366;215;11;13;12;0
34586;392;215;11;13;12;0
34588;509;215;11;13;12;0
34593;405;215;11;13;12;0
34615;418;215;11;13;12;0
34649;431;215;11;13;12;0
34656;444;215;11;13;12;0
34676;457;215;11;13;12;0
34678;470;215;11;13;12;0
34691;483;215;11;13;12;0
34696;532;560;11;13;12;0
34701;496;215;11;13;12;0
34746;390;230;11;13;12;0
34809;985;230;11;13;12;0
34837;677;260;11;13;12;0
34850;998;230;11;13;12;0
34880;417;260;11;13;12;0
34892;430;260;11;13;12;0
34900;443;260;11;13;12;0
34903;456;260;11;13;12;0
34913;469;260;11;13;12;0
34915;482;260;11;13;12;0
34917;495;260;11;13;12;0
34920;508;260;11;13;12;0
34923;521;260;11;13;12;0
34924;534;260;11;13;12;0
34928;547;260;11;13;12;0
34935;560;260;11;13;12;0
34955;573;260;11;13;12;0
34957;586;260;11;13;12;0
34962;599;260;11;13;12;0
34966;612;260;11;13;12;0
34972;625;260;11;13;12;0
34987;638;260;11;13;12;0
34989;651;260;11;13;12;0
34993;404;260;11;13;12;0
35009;391;260;11;13;12;0
35010;378;260;11;13;12;0
35013;236;260;11;13;12;0
35044;132;260;11;13;12;0
35064;145;260;11;13;12;0
35065;158;260;11;13;12;0
35090;171;260;11;13;12;0
35199;184;260;11;13;12;0
35201;197;260;11;13;12;0
35206;210;260;11;13;12;0
35265;223;260;11;13;12;0
35266;249;260;11;13;12;0
35268;365;260;11;13;12;0
35269;262;260;11;13;12;0
35270;275;260;11;13;12;0
35272;288;260;11;13;12;0
35273;301;260;11;13;12;0
35274;314;260;11;13;12;0
35278;327;260;11;13;12;0
35282;340;260;10;13;12;0
35299;352;260;11;13;12;0
35302;664;260;11;13;12;0
35303;843;560;11;13;12;0
35328;690;260;11;13;12;0
35465;236;275;11;13;12;0
35475;703;260;11;13;12;0
35686;1002;260;11;13;12;0
35745;2;275;11;13;12;0
35746;15;275;11;13;12;0
35748;28;275;11;13;12;0
35752;41;275;11;13;12;0
35753;54;275;11;13;12;0
35757;67;275;11;13;12;0
35758;80;275;11;13;12;0
35759;93;275;11;13;12;0
35760;106;275;11;13;12;0
35762;119;275;11;13;12;0
35766;132;275;11;13;12;0
35768;145;275;11;13;12;0
35770;158;275;11;13;12;0
35773;171;275;11;13;12;0
35774;184;275;11;13;12;0
35775;197;275;11;13;12;0
35776;210;275;11;13;12;0
35777;223;275;11;13;12;0
35780;989;260;11;13;12;0
35781;976;260;11;13;12;0
35782;963;260;11;13;12;0
35784;820;260;11;13;12;0
35785;716;260;11;13;12;0
35786;729;260;11;13;12;0
35789;742;260;11;13;12;0
35797;755;260;11;13;12;0
35799;768;260;11;13;12;0
35802;781;260;11;13;12;0
35805;794;260;11;13;12;0
35806;807;260;11;13;12;0
35809;833;260;11;13;12;0
35810;950;260;11;13;12;0
35813;846;260;11;13;12;0
35814;859;260;11;13;12;0
35815;872;260;11;13;12;0
35817;885;260;11;13;12;0
35819;898;260;11;13;12;0
35821;911;260;11;13;12;0
35823;924;260;11;13;12;0
35825;937;260;11;13;12;0
35828;119;260;11;13;12;0
35830;106;260;11;13;12;0
35831;93;260;11;13;12;0
35832;80;260;11;13;12;0
35834;275;245;11;13;12;0
35835;288;245;11;13;12;0
35838;301;245;11;13;12;0
35841;314;245;11;13;12;0
35842;223;560;11;13;12;0
35843;327;245;11;13;12;0
35844;340;245;11;13;12;0
35845;353;245;11;13;12;0
35848;366;245;11;13;12;0
35850;392;245;11;13;12;0
35851;509;245;11;13;12;0
35854;405;245;11;13;12;0
35856;418;245;11;13;12;0
35859;431;245;11;13;12;0
35867;444;245;11;13;12;0
35868;457;245;11;13;12;0
35874;470;245;11;13;12;0
35875;483;245;11;13;12;0
35878;496;245;11;13;12;0
35880;262;245;11;13;12;0
35884;379;245;11;13;12;0
35889;249;245;11;13;12;0
35892;93;245;11;13;12;0
35894;1011;230;11;13;12;0
35895;2;245;11;13;12;0
35910;15;245;11;13;12;0
35916;78;545;11;13;12;0
35937;28;245;11;13;12;0
35946;41;245;11;13;12;0
35947;54;245;11;13;12;0
35980;67;245;11;13;12;0
36125;80;245;11;13;12;0
36127;106;245;11;13;12;0
36129;223;245;11;13;12;0
36130;119;245;11;13;12;0
36131;132;245;11;13;12;0
36132;145;245;11;13;12;0
36133;158;245;11;13;12;0
36134;171;245;11;13;12;0
36135;184;245;11;13;12;0
36136;197;245;11;13;12;0
36137;210;245;11;13;12;0
36140;236;245;11;13;12;0
36141;522;245;11;13;12;0
36145;535;245;11;13;12;0
36148;548;245;11;13;12;0
36149;847;245;11;13;12;0
36151;860;245;11;13;12;0
36152;873;245;11;13;12;0
36153;886;245;11;13;12;0
36154;899;245;11;13;12;0
36163;912;245;11;13;12;0
36164;925;245;11;13;12;0
36171;938;245;11;13;12;0
36172;951;245;11;13;12;0
36174;964;245;11;13;12;0
36175;977;245;11;13;12;0
36182;990;245;11;13;12;0
36184;1003;245;11;13;12;0
36186;2;260;11;13;12;0
36187;15;260;11;13;12;0
36190;28;260;11;13;12;0
36192;41;260;11;13;12;0
36193;54;260;11;13;12;0
36194;67;260;11;13;12;0
36203;834;245;11;13;12;0
36208;821;245;11;13;12;0
36212;808;245;11;13;12;0
36214;665;245;11;13;12;0
36215;561;245;11;13;12;0
36225;574;245;11;13;12;0
36229;587;245;11;13;12;0
36234;600;245;11;13;12;0
36235;613;245;11;13;12;0
36255;626;245;11;13;12;0
36259;639;245;11;13;12;0
36275;652;245;11;13;12;0
36276;678;245;11;13;12;0
36286;795;245;11;13;12;0
36291;691;245;11;13;12;0
36299;704;245;11;13;12;0
36300;717;245;11;13;12;0
36305;730;245;11;13;12;0
36314;743;245;11;13;12;0
36317;756;245;11;13;12;0
36319;769;245;11;13;12;0
36328;782;245;11;13;12;0
36335;710;200;11;13;12;0
36339;972;230;11;13;12;0
36341;697;200;11;13;12;0
36343;457;170;11;13;12;0
36346;626;155;11;13;12;0
36367;639;155;11;13;12;0
36381;652;155;11;13;12;0
36386;665;155;11;13;12;0
36393;678;155;11;13;12;0
36394;691;155;11;13;12;0
36401;704;155;11;13;12;0
36424;717;155;11;13;12;0
36426;730;155;11;13;12;0
36427;743;155;11;13;12;0
36434;756;155;11;13;12;0
36454;769;155;11;13;12;0
36461;782;155;11;13;12;0
36466;795;155;11;13;12;0
36479;808;155;11;13;12;0
36481;821;155;11;13;12;0
36523;834;155;11;13;12;0
36524;847;155;11;13;12;0
36530;860;155;11;13;12;0
36538;613;155;11;13;12;0
36710;600;155;11;13;12;0
36712;587;155;11;13;12;0
36716;444;155;11;13;12;0
36718;340;155;11;13;12;0
36719;353;155;11;13;12;0
36720;366;155;11;13;12;0
36724;379;155;11;13;12;0
36731;392;155;11;13;12;0
36733;405;155;11;13;12;0
36739;418;155;11;13;12;0
36741;431;155;11;13;12;0
36742;457;155;11;13;12;0
36744;574;155;11;13;12;0
36745;470;155;11;13;12;0
36752;483;155;11;13;12;0
36753;496;155;11;13;12;0
36755;509;155;11;13;12;0
36757;522;155;11;13;12;0
36759;535;155;11;13;12;0
36761;548;155;11;13;12;0
36763;561;155;11;13;12;0
36766;873;155;11;13;12;0
36767;899;155;11;13;12;0
36771;444;170;11;13;12;0
36776;912;155;11;13;12;0
36777;197;170;11;13;12;0
36785;210;170;11;13;12;0
36793;223;170;11;13;12;0
36798;236;170;11;13;12;0
36801;249;170;11;13;12;0
36805;262;170;11;13;12;0
36807;275;170;11;13;12;0
36808;288;170;11;13;12;0
36814;301;170;11;13;12;0
36816;314;170;11;13;12;0
36817;327;170;11;13;12;0
36820;340;170;11;13;12;0
36824;353;170;11;13;12;0
36825;366;170;11;13;12;0
36827;379;170;11;13;12;0
36828;392;170;11;13;12;0
36829;405;170;11;13;12;0
36830;418;170;11;13;12;0
36831;431;170;11;13;12;0
36834;184;170;11;13;12;0
36842;171;170;11;13;12;0
36843;158;170;11;13;12;0
36845;15;170;11;13;12;0
36848;925;155;11;13;12;0
36855;938;155;11;13;12;0
36856;951;155;11;13;12;0
36857;964;155;11;13;12;0
36861;977;155;11;13;12;0
36864;990;155;11;13;12;0
36865;1003;155;11;13;12;0
36866;2;170;11;13;12;0
36867;28;170;11;13;12;0
36873;145;170;11;13;12;0
36874;41;170;11;13;12;0
36879;54;170;11;13;12;0
36880;67;170;11;13;12;0
36882;80;170;11;13;12;0
36884;93;170;11;13;12;0
36887;106;170;11;13;12;0
36890;119;170;11;13;12;0
36891;132;170;11;13;12;0
36893;327;155;11;13;12;0
36894;314;155;11;13;12;0
36895;301;155;11;13;12;0
36896;288;155;11;13;12;0
36898;482;140;11;13;12;0
36910;495;140;11;13;12;0
36920;508;140;11;13;12;0
36923;521;140;11;13;12;0
36924;534;140;11;13;12;0
36935;547;140;11;13;12;0
36941;560;140;11;13;12;0
36947;573;140;11;13;12;0
36951;599;140;11;13;12;0
36962;716;140;11;13;12;0
36963;612;140;11;13;12;0
36965;625;140;11;13;12;0
36973;638;140;11;13;12;0
36974;651;140;11;13;12;0
36981;664;140;11;13;12;0
36991;677;140;11;13;12;0
36992;690;140;11;13;12;0
37003;703;140;11;13;12;0
37027;469;140;11;13;12;0
37034;586;140;11;13;12;0
37038;456;140;11;13;12;0
37048;300;140;11;13;12;0
37051;197;140;11;13;12;0
37057;210;140;11;13;12;0
37066;223;140;11;13;12;0
37070;236;140;10;13;12;1
37096;248;140;11;13;12;0
37117;261;140;11;13;12;0
37197;274;140;11;13;12;0
37202;287;140;11;13;12;0
37221;313;140;11;13;12;0
37226;430;140;11;13;12;0
37228;326;140;11;13;12;0
37233;339;140;11;13;12;0
37239;352;140;11;13;12;0
37240;365;140;11;13;12;0
37247;378;140;11;13;12;0
37257;391;140;11;13;12;0
37266;404;140;11;13;12;0
37319;417;140;11;13;12;0
37322;443;140;11;13;12;0
37324;729;140;11;13;12;0
37325;742;140;11;13;12;0
37326;755;140;11;13;12;0
37327;41;155;11;13;12;0
37329;54;155;11;13;12;0
37492;67;155;11;13;12;0
38024;80;155;11;13;12;0
38025;93;155;11;13;12;0
38035;106;155;11;13;12;0
38043;119;155;11;13;12;0
38047;132;155;11;13;12;0
38048;145;155;11;13;12;0
38050;158;155;11;13;12;0
38053;171;155;11;13;12;0
38054;184;155;11;13;12;0
38057;197;155;11;13;12;0
38062;210;155;11;13;12;0
38065;223;155;11;13;12;0
38067;236;155;11;13;12;0
38075;249;155;11;13;12;0
38081;262;155;11;13;12;0
38083;275;155;11;13;12;0
38085;28;155;11;13;12;0
38107;15;155;11;13;12;0
38108;2;155;11;13;12;0
38124;377;560;11;13;12;0
38125;872;140;11;13;12;0
38126;768;140;11;13;12;0
38130;781;140;11;13;12;0
38134;794;140;11;13;12;0
38142;807;140;11;13;12;0
38143;820;140;11;13;12;0
38144;833;140;11;13;12;0
38145;846;140;11;13;12;0
38149;859;140;11;13;12;0
38152;885;140;11;13;12;0
38155;1002;140;11;13;12;0
38159;898;140;11;13;12;0
38160;911;140;11;13;12;0
38169;924;140;11;13;12;0
38180;937;140;11;13;12;0
38181;950;140;11;13;12;0
38190;963;140;11;13;12;0
38191;976;140;11;13;12;0
